APPLICATION	TruckMaker 14.0 - Truck_Generic #2 (win64-14.0)
COMPILED	jetbrains@b5882e3d7d42 2024-11-26 13:07:28
 
		I/O Configuration: default
		 1709.95
		 1711.17
		 1712.4
		 1713.62
		 1714.85
		 1716.08
		 1717.31
		 1718.54
		 1719.77
		 1721
		 1722.24
		 1723.47
		 1724.7
		 1725.94
		 1727.17
		 1728.41
		 1729.65
		 1730.89
		 1732.12
		 1733.36
		 1734.6
		 1735.84
		 1737.08
		 1738.32
		 1739.56
		 1740.8
		 1742.04
		 1743.28
		 1744.52
		 1745.76
		 1747
		 1748.24
		 1749.48
		 1750.72
		 1751.95
		 1753.19
		 1754.43
		 1755.67
		 1756.91
		 1758.14
		 1759.38
		 1760.62
		 1761.85
		 1763.09
		 1764.32
		 1765.55
		 1766.79
		 1768.02
		 1769.25
		 1770.48
		 1771.71
		 1772.94
		 1774.17
		 1775.4
		 1776.63
		 1777.85
		 1779.08
		 1780.3
		 1781.52
		 1782.74
		 1783.96
		 1785.18
		 1786.39
		 1787.61
		 1788.82
		 1790.03
		 1791.24
		 1792.45
		 1793.65
		 1794.85
		 1796.06
		 1797.26
		 1798.46
		 1799.65
		 1800.85
		 1802.05
		 1803.24
		 1804.43
		 1805.62
		 1806.8
		 1807.98
		 1809.15
		 1810.31
		 1811.47
		 1812.62
		 1813.77
		 1814.91
		 1816.05
		 1817.19
		 1818.31
		 1819.44
		 1820.56
		 1821.68
		 1822.79
		 1823.9
		 1825
		 1826.11
		 1827.2
		 1828.3
		 1829.39
		 1830.48
		 1831.56
		 1832.64
		 1833.72
		 1834.79
		 1835.86
		 1836.92
		 1837.99
		 1839.04
		 1840.1
		 1841.15
		 1842.2
		 1843.24
		 1844.28
		 1845.32
		 1846.35
		 1847.38
		 1848.41
		 1849.43
		 1850.45
		 1851.47
		 1852.48
		 1853.49
		 1854.49
		 1855.49
		 1856.49
		 1857.48
		 1858.47
		 1859.46
		 1860.44
		 1861.42
		 1862.4
		 1863.37
		 1864.34
		 1865.3
		 1866.25
		 1867.2
		 1868.14
		 1869.08
		 1870.01
		 1870.93
		 1871.85
		 1872.77
		 1873.68
		 1874.58
		 1875.48
		 1876.38
		 1877.27
		 1878.16
		 1879.04
		 1879.92
		 1880.79
		 1881.66
		 1882.53
		 1883.39
		 1884.25
		 1885.1
		 1885.95
		 1886.8
		 1887.64
		 1888.48
		 1889.31
		 1890.14
		 1890.97
		 1891.79
		 1892.61
		 1893.43
		 1894.24
		 1895.04
		 1895.84
		 1896.64
		 1897.44
		 1898.22
		 1899.01
		 1899.79
		 1900.57
		 1901.34
		 1902.11
		 1902.87
		 1903.63
		 1904.39
		 1905.14
		 1905.89
		 1906.64
		 1907.38
		 1908.12
		 1908.85
		 1909.58
		 1910.31
		 1911.03
		 1911.75
		 1912.46
		 1913.18
		 1913.88
		 1914.59
		 1915.29
		 1915.99
		 1916.68
		 1917.37
		 1918.06
		 1918.75
		 1919.43
		 1920.1
		 1920.78
		 1921.45
		 1922.11
		 1922.76
		 1923.39
		 1924.01
		 1924.62
		 1925.22
		 1925.8
		 1926.38
		 1926.94
		 1927.5
		 1928.05
		 1928.59
		 1929.12
		 1929.64
		 1930.16
		 1930.67
		 1931.18
		 1931.67
		 1932.17
		 1932.66
		 1933.14
		 1933.62
		 1934.09
		 1934.56
		 1935.02
		 1935.48
		 1935.93
		 1936.38
		 1936.83
		 1937.27
		 1937.7
		 1938.13
		 1938.56
		 1938.98
		 1939.4
		 1939.81
		 1940.22
		 1940.63
		 1941.03
		 1941.43
		 1941.82
		 1942.21
		 1942.6
		 1942.98
		 1943.36
		 1943.73
		 1944.1
		 1944.47
		 1944.83
		 1945.19
		 1945.55
		 1945.9
		 1946.25
		 1946.6
		 1946.94
		 1947.28
		 1947.62
		 1947.95
		 1948.28
		 1948.61
		 1948.93
		 1949.25
		 1949.57
		 1949.89
		 1950.2
		 1950.51
		 1950.82
		 1951.13
		 1951.43
		 1951.73
		 1952.03
		 1952.32
		 1952.61
		 1952.9
		 1953.19
		 1953.48
		 1953.76
		 1954.04
		 1954.32
		 1954.59
		 1954.87
		 1955.14
		 1955.41
		 1955.68
		 1955.94
		 1956.2
		 1956.47
		 1956.73
		 1956.98
		 1957.24
		 1957.49
		 1957.74
		 1957.99
		 1958.24
		 1958.49
		 1958.73
		 1958.97
		 1959.21
		 1959.45
		 1959.69
		 1959.92
		 1960.16
		 1960.39
		 1960.62
		 1960.85
		 1961.08
		 1961.3
		 1961.53
		 1961.75
		 1961.97
		 1962.19
		 1962.41
		 1962.63
		 1962.84
		 1963.05
		 1963.27
		 1963.48
		 1963.69
		 1963.9
		 1964.1
		 1964.31
		 1964.51
		 1964.72
		 1964.92
		 1965.12
		 1965.32
		 1965.52
		 1965.71
		 1965.91
		 1966.1
		 1966.29
		 1966.49
		 1966.68
		 1966.87
		 1967.06
		 1967.24
		 1967.43
		 1967.61
		 1967.8
		 1967.98
		 1968.16
		 1968.34
		 1968.52
		 1968.7
		 1968.88
		 1969.06
		 1969.23
		 1969.41
		 1969.58
		 1969.75
		 1969.93
		 1970.1
		 1970.27
		 1970.44
		 1970.6
		 1970.77
		 1970.94
		 1971.1
		 1971.27
		 1971.43
		 1971.59
		 1971.76
		 1971.92
		 1972.08
		 1972.24
		 1972.39
		 1972.55
		 1972.71
		 1972.86
		 1973.02
		 1973.17
		 1973.33
		 1973.48
		 1973.63
		 1973.76
		 1973.89
		 1974.02
		 1974.14
		 1974.25
		 1974.36
		 1974.46
		 1974.56
		 1974.66
		 1974.75
		 1974.84
		 1974.93
		 1975.01
		 1975.09
		 1975.17
		 1975.25
		 1975.33
		 1975.41
		 1975.48
		 1975.55
		 1975.62
		 1975.69
		 1975.76
		 1975.83
		 1975.89
		 1975.96
		 1976.02
		 1976.08
		 1976.15
		 1976.2
		 1976.26
		 1976.32
		 1976.38
		 1976.43
		 1976.49
		 1976.54
		 1976.59
		 1976.64
		 1976.69
		 1976.74
		 1976.79
		 1976.84
		 1976.88
		 1976.93
		 1976.97
		 1977.02
		 1977.06
		 1977.1
		 1977.14
		 1977.18
		 1977.22
		 1977.26
		 1977.3
		 1977.34
		 1977.37
		 1977.41
		 1977.45
		 1977.48
		 1977.52
		 1977.55
		 1977.58
		 1977.62
		 1977.65
		 1977.68
		 1977.71
		 1977.74
		 1977.77
		 1977.8
		 1977.83
		 1977.86
		 1977.89
		 1977.92
		 1977.95
		 1977.97
		 1978
		 1978.03
		 1978.05
		 1978.08
		 1978.1
		 1978.13
		 1978.15
		 1978.18
		 1978.2
		 1978.23
		 1978.25
		 1978.27
		 1978.3
		 1978.32
		 1978.34
		 1978.36
		 1978.38
		 1978.41
		 1978.43
		 1978.45
		 1978.47
		 1978.49
		 1978.51
		 1978.53
		 1978.55
		 1978.57
		 1978.59
		 1978.61
		 1978.63
		 1978.65
		 1978.67
		 1978.69
		 1978.7
		 1978.72
		 1978.74
		 1978.76
		 1978.78
		 1978.79
		 1978.81
		 1978.83
		 1978.84
		 1978.86
		 1978.88
		 1978.89
		 1978.91
		 1978.93
		 1978.94
		 1978.96
		 1978.98
		 1978.99
		 1979.01
		 1979.02
		 1979.04
		 1979.05
		 1979.07
		 1979.08
		 1979.1
		 1979.11
		 1979.13
		 1979.14
		 1979.15
		 1979.17
		 1979.18
		 1979.2
		 1979.21
		 1979.22
		 1979.24
		 1979.25
		 1979.26
		 1979.28
		 1979.29
		 1979.3
		 1979.31
		 1979.33
		 1979.34
		 1979.35
		 1979.36
		 1979.37
		 1979.39
		 1979.4
		 1979.41
		 1979.42
		 1979.43
		 1979.44
		 1979.46
		 1979.47
		 1979.48
		 1979.49
		 1979.5
		 1979.51
		 1979.52
		 1979.53
		 1979.54
		 1979.55
		 1979.56
		 1979.57
		 1979.58
		 1979.59
		 1979.6
		 1979.61
		 1979.62
		 1979.63
		 1979.64
		 1979.65
		 1979.65
		 1979.66
		 1979.67
		 1979.68
		 1979.69
		 1979.7
		 1979.7
		 1979.71
		 1979.72
		 1979.73
		 1979.74
		 1979.74
		 1979.75
		 1979.76
		 1979.76
		 1979.77
		 1979.78
		 1979.79
		 1979.79
		 1979.8
		 1979.8
		 1979.81
		 1979.82
		 1979.82
		 1979.83
		 1979.83
		 1979.84
		 1979.85
		 1979.85
		 1979.86
		 1979.86
		 1979.87
		 1979.87
		 1979.88
		 1979.88
		 1979.89
		 1979.89
		 1979.9
		 1979.9
		 1979.9
		 1979.91
		 1979.91
		 1979.92
		 1979.92
		 1979.92
		 1979.93
		 1979.93
		 1979.93
		 1979.93
		 1979.94
		 1979.94
		 1979.94
		 1979.94
		 1979.94
		 1979.94
		 1979.95
		 1979.95
		 1979.95
		 1979.95
		 1979.95
		 1979.94
		 1979.94
		 1979.94
		 1979.94
		 1979.94
		 1979.94
		 1979.94
		 1979.93
		 1979.93
		 1979.93
		 1979.93
		 1979.93
		 1979.92
		 1979.92
		 1979.92
		 1979.91
		 1979.91
		 1979.91
		 1979.9
		 1979.9
		 1979.9
		 1979.89
		 1979.89
		 1979.88
		 1979.88
		 1979.88
		 1979.87
		 1979.87
		 1979.86
		 1979.86
		 1979.85
		 1979.85
		 1979.85
		 1979.84
		 1979.84
		 1979.83
		 1979.83
		 1979.82
		 1979.81
		 1979.81
		 1979.8
		 1979.8
		 1979.79
		 1979.79
		 1979.78
		 1979.77
		 1979.77
		 1979.76
		 1979.76
		 1979.75
		 1979.74
		 1979.74
		 1979.73
		 1979.72
		 1979.71
		 1979.71
		 1979.7
		 1979.69
		 1979.69
		 1979.68
		 1979.67
		 1979.66
		 1979.65
		 1979.65
		 1979.64
		 1979.63
		 1979.62
		 1979.61
		 1979.61
		 1979.6
		 1979.59
		 1979.58
		 1979.57
		 1979.56
		 1979.55
		 1979.55
		 1979.54
		 1979.53
		 1979.52
		 1979.51
		 1979.5
		 1979.49
		 1979.48
		 1979.47
		 1979.46
		 1979.46
		 1979.45
		 1979.44
		 1979.43
		 1979.42
		 1979.41
		 1979.4
		 1979.39
		 1979.38
		 1979.37
		 1979.36
		 1979.36
		 1979.35
		 1979.34
		 1979.33
		 1979.32
		 1979.31
		 1979.3
		 1979.29
		 1979.28
		 1979.27
		 1979.27
		 1979.26
		 1979.25
		 1979.24
		 1979.23
		 1979.22
		 1979.21
		 1979.2
		 1979.2
		 1979.19
		 1979.18
		 1979.17
		 1979.16
		 1979.15
		 1979.15
		 1979.14
		 1979.13
		 1979.12
		 1979.11
		 1979.11
		 1979.1
		 1979.09
		 1979.08
		 1979.07
		 1979.07
		 1979.06
		 1979.05
		 1979.04
		 1979.04
		 1979.03
		 1979.02
		 1979.02
		 1979.01
		 1979
		 1978.99
		 1978.99
		 1978.98
		 1978.97
		 1978.97
		 1978.96
		 1978.95
		 1978.95
		 1978.94
		 1978.94
		 1978.93
		 1978.92
		 1978.92
		 1978.91
		 1978.9
		 1978.9
		 1978.89
		 1978.89
		 1978.88
		 1978.88
		 1978.87
		 1978.87
		 1978.86
		 1978.85
		 1978.85
		 1978.84
		 1978.84
		 1978.83
		 1978.83
		 1978.82
		 1978.82
		 1978.82
		 1978.81
		 1978.81
		 1978.8
		 1978.8
		 1978.79
		 1978.79
		 1978.79
		 1978.78
		 1978.78
		 1978.77
		 1978.77
		 1978.77
		 1978.76
		 1978.76
		 1978.76
		 1978.75
		 1978.75
		 1978.75
		 1978.74
		 1978.74
		 1978.74
		 1978.73
		 1978.73
		 1978.73
		 1978.72
		 1978.72
		 1978.72
		 1978.72
		 1978.71
		 1978.71
		 1978.71
		 1978.71
		 1978.71
		 1978.7
		 1978.7
		 1978.7
		 1978.7
		 1978.69
		 1978.69
		 1978.69
		 1978.69
		 1978.69
		 1978.69
		 1978.68
		 1978.68
		 1978.68
		 1978.68
		 1978.68
		 1978.68
		 1978.68
		 1978.68
		 1978.68
		 1978.67
		 1978.67
		 1978.67
		 1978.67
		 1978.67
		 1978.67
		 1978.67
		 1978.67
		 1978.67
		 1978.67
		 1978.67
		 1978.67
		 1978.67
		 1978.67
		 1978.67
		 1978.67
		 1978.67
		 1978.67
		 1978.67
		 1978.67
		 1978.67
		 1978.67
		 1978.67
		 1978.67
		 1978.67
		 1978.67
		 1978.67
		 1978.67
		 1978.67
		 1978.67
		 1978.67
		 1978.67
		 1978.67
		 1978.67
		 1978.67
		 1978.67
		 1978.67
		 1978.68
		 1978.68
		 1978.68
		 1978.68
		 1978.68
		 1978.68
		 1978.68
		 1978.68
		 1978.68
		 1978.68
		 1978.69
		 1978.69
		 1978.69
		 1978.69
		 1978.69
		 1978.69
		 1978.69
		 1978.69
		 1978.7
		 1978.7
		 1978.7
		 1978.7
		 1978.7
		 1978.7
		 1978.7
		 1978.71
		 1978.71
		 1978.71
		 1978.71
		 1978.71
		 1978.71
		 1978.71
		 1978.72
		 1978.72
		 1978.72
		 1978.72
		 1978.72
		 1978.72
		 1978.72
		 1978.73
		 1978.73
		 1978.73
		 1978.73
		 1978.73
		 1978.73
		 1978.74
		 1978.74
		 1978.74
		 1978.74
		 1978.74
		 1978.74
		 1978.75
		 1978.75
		 1978.75
		 1978.75
		 1978.75
		 1978.75
		 1978.75
		 1978.76
		 1978.76
		 1978.76
		 1978.76
		 1978.76
		 1978.76
		 1978.77
		 1978.77
		 1978.77
		 1978.77
		 1978.77
		 1978.77
		 1978.77
		 1978.78
		 1978.78
		 1978.78
		 1978.78
		 1978.78
		 1978.78
		 1978.78
		 1978.79
		 1978.79
		 1978.79
		 1978.79
		 1978.79
		 1978.79
		 1978.79
		 1978.8
		 1978.8
		 1978.8
		 1978.8
		 1978.8
		 1978.8
		 1978.8
		 1978.8
		 1978.81
		 1978.81
		 1978.81
		 1978.81
		 1978.81
		 1978.81
		 1978.81
		 1978.81
		 1978.82
		 1978.82
		 1978.82
		 1978.82
		 1978.82
		 1978.82
		 1978.82
		 1978.82
		 1978.82
		 1978.83
		 1978.83
		 1978.83
		 1978.83
		 1978.83
		 1978.83
		 1978.83
		 1978.83
		 1978.83
		 1978.83
		 1978.84
		 1978.84
		 1978.84
		 1978.84
		 1978.84
		 1978.84
		 1978.84
		 1978.84
		 1978.84
		 1978.84
		 1978.84
		 1978.84
		 1978.85
		 1978.85
		 1978.85
		 1978.85
		 1978.85
		 1978.85
		 1978.85
		 1978.85
		 1978.85
		 1978.85
		 1978.85
		 1978.85
		 1978.85
		 1978.85
		 1978.85
		 1978.85
		 1978.86
		 1978.86
		 1978.86
		 1978.86
		 1978.86
		 1978.86
		 1978.86
		 1978.86
		 1978.86
		 1978.86
		 1978.86
		 1978.86
		 1978.86
		 1978.86
		 1978.86
		 1978.86
		 1978.86
		 1978.86
		 1978.86
		 1978.86
		 1978.86
		 1978.86
		 1978.87
		 1978.87
		 1978.87
		 1978.87
		 1978.87
		 1978.87
		 1978.87
		 1978.87
		 1978.87
		 1978.87
		 1978.87
		 1978.87
		 1978.87
		 1978.87
		 1978.87
		 1978.87
		 1978.87
		 1978.87
		 1978.87
		 1978.87
		 1978.87
		 1978.87
		 1978.87
		 1978.87
		 1978.88
		 1978.88
		 1978.88
		 1978.88
		 1978.88
		 1978.88
		 1978.88
		 1978.88
		 1978.88
		 1978.88
		 1978.88
		 1978.88
		 1978.88
		 1978.88
		 1978.88
		 1978.88
		 1978.88
		 1978.88
		 1978.88
		 1978.88
		 1978.88
		 1978.88
		 1978.88
		 1978.88
		 1978.88
		 1978.89
		 1978.89
		 1978.89
		 1978.89
		 1978.89
		 1978.89
		 1978.89
		 1978.89
		 1978.89
		 1978.89
		 1978.89
		 1978.89
		 1978.89
		 1978.89
		 1978.89
		 1978.89
		 1978.89
		 1978.89
		 1978.89
		 1978.89
		 1978.89
		 1978.89
		 1978.89
		 1978.89
		 1978.89
		 1978.89
		 1978.9
		 1978.9
		 1978.9
		 1978.9
		 1978.9
		 1978.9
		 1978.9
		 1978.9
		 1978.9
		 1978.9
		 1978.9
		 1978.9
		 1978.9
		 1978.9
		 1978.9
		 1978.9
		 1978.9
		 1978.9
		 1978.9
		 1978.9
		 1978.9
		 1978.9
		 1978.9
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.92
		 1978.92
		 1978.92
		 1978.92
		 1978.92
		 1978.92
		 1978.92
		 1978.92
		 1978.92
		 1978.92
		 1978.92
		 1978.92
		 1978.92
		 1978.92
		 1978.92
		 1978.92
		 1978.92
		 1978.92
		 1978.92
		 1978.93
		 1978.93
		 1978.93
		 1978.93
		 1978.93
		 1978.93
		 1978.93
		 1978.93
		 1978.93
		 1978.93
		 1978.93
		 1978.93
		 1978.93
		 1978.93
		 1978.93
		 1978.93
		 1978.93
		 1978.93
		 1978.93
		 1978.93
		 1978.93
		 1978.93
		 1978.94
		 1978.94
		 1978.94
		 1978.94
		 1978.94
		 1978.94
		 1978.94
		 1978.94
		 1978.94
		 1978.94
		 1978.94
		 1978.94
		 1978.94
		 1978.94
		 1978.94
		 1978.94
		 1978.94
		 1978.94
		 1978.94
		 1978.94
		 1978.94
		 1978.94
		 1978.94
		 1978.94
		 1978.94
		 1978.95
		 1978.95
		 1978.95
		 1978.95
		 1978.95
		 1978.95
		 1978.95
		 1978.95
		 1978.95
		 1978.95
		 1978.95
		 1978.95
		 1978.95
		 1978.95
		 1978.95
		 1978.95
		 1978.95
		 1978.95
		 1978.95
		 1978.95
		 1978.95
		 1978.95
		 1978.95
		 1978.95
		 1978.95
		 1978.95
		 1978.95
		 1978.95
		 1978.95
		 1978.95
		 1978.95
		 1978.95
		 1978.95
		 1978.95
		 1978.95
		 1978.95
		 1978.95
		 1978.95
		 1978.96
		 1978.96
		 1978.96
		 1978.96
		 1978.96
		 1978.96
		 1978.96
		 1978.96
		 1978.96
		 1978.96
		 1978.96
		 1978.96
		 1978.96
		 1978.96
		 1978.96
		 1978.96
		 1978.96
		 1978.96
		 1978.96
		 1978.96
		 1978.96
		 1978.96
		 1978.96
		 1978.96
		 1978.96
		 1978.96
		 1978.96
		 1978.96
		 1978.96
		 1978.96
		 1978.96
		 1978.96
		 1978.96
		 1978.96
		 1978.96
		 1978.96
		 1978.96
		 1978.96
		 1978.96
		 1978.96
		 1978.96
		 1978.96
		 1978.96
		 1978.96
		 1978.96
		 1978.96
		 1978.96
		 1978.95
		 1978.95
		 1978.95
		 1978.95
		 1978.95
		 1978.95
		 1978.95
		 1978.95
		 1978.95
		 1978.95
		 1978.95
		 1978.95
		 1978.95
		 1978.95
		 1978.95
		 1978.95
		 1978.95
		 1978.95
		 1978.95
		 1978.95
		 1978.95
		 1978.95
		 1978.95
		 1978.95
		 1978.95
		 1978.95
		 1978.95
		 1978.95
		 1978.95
		 1978.95
		 1978.95
		 1978.95
		 1978.95
		 1978.95
		 1978.95
		 1978.95
		 1978.95
		 1978.95
		 1978.94
		 1978.94
		 1978.94
		 1978.94
		 1978.94
		 1978.94
		 1978.94
		 1978.94
		 1978.94
		 1978.94
		 1978.94
		 1978.94
		 1978.94
		 1978.94
		 1978.94
		 1978.94
		 1978.94
		 1978.94
		 1978.94
		 1978.94
		 1978.94
		 1978.94
		 1978.94
		 1978.94
		 1978.94
		 1978.94
		 1978.93
		 1978.93
		 1978.93
		 1978.93
		 1978.93
		 1978.93
		 1978.93
		 1978.93
		 1978.93
		 1978.93
		 1978.93
		 1978.93
		 1978.93
		 1978.93
		 1978.93
		 1978.93
		 1978.93
		 1978.93
		 1978.93
		 1978.93
		 1978.93
		 1978.93
		 1978.93
		 1978.93
		 1978.93
		 1978.93
		 1978.92
		 1978.92
		 1978.92
		 1978.92
		 1978.92
		 1978.92
		 1978.92
		 1978.92
		 1978.92
		 1978.92
		 1978.92
		 1978.92
		 1978.92
		 1978.92
		 1978.92
		 1978.92
		 1978.92
		 1978.92
		 1978.92
		 1978.92
		 1978.92
		 1978.92
		 1978.92
		 1978.92
		 1978.92
		 1978.92
		 1978.92
		 1978.92
		 1978.92
		 1978.92
		 1978.92
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.9
		 1978.9
		 1978.9
		 1978.9
		 1978.9
		 1978.9
		 1978.9
		 1978.9
		 1978.9
		 1978.9
		 1978.9
		 1978.9
		 1978.9
		 1978.9
		 1978.9
		 1978.9
		 1978.9
		 1978.9
		 1978.9
		 1978.9
		 1978.9
		 1978.9
		 1978.9
		 1978.9
		 1978.9
		 1978.9
		 1978.9
		 1978.9
		 1978.9
		 1978.9
		 1978.9
		 1978.9
		 1978.9
		 1978.9
		 1978.9
		 1978.9
		 1978.9
		 1978.9
		 1978.9
		 1978.9
		 1978.9
		 1978.9
		 1978.9
		 1978.9
		 1978.9
		 1978.9
		 1978.9
		 1978.9
		 1978.9
		 1978.9
		 1978.9
		 1978.9
		 1978.9
		 1978.9
		 1978.9
		 1978.9
		 1978.9
		 1978.9
		 1978.9
		 1978.9
		 1978.9
		 1978.9
		 1978.9
		 1978.9
		 1978.9
		 1978.9
		 1978.9
		 1978.9
		 1978.9
		 1978.9
		 1978.9
		 1978.9
		 1978.9
		 1978.9
		 1978.9
		 1978.9
		 1978.9
		 1978.9
		 1978.9
		 1978.9
		 1978.9
		 1978.9
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.92
		 1978.92
		 1978.92
		 1978.92
		 1978.92
		 1978.92
		 1978.92
		 1978.92
		 1978.92
		 1978.92
		 1978.92
		 1978.92
		 1978.92
		 1978.92
		 1978.92
		 1978.92
		 1978.92
		 1978.92
		 1978.92
		 1978.92
		 1978.92
		 1978.92
		 1978.92
		 1978.92
		 1978.92
		 1978.92
		 1978.92
		 1978.92
		 1978.92
		 1978.92
		 1978.92
		 1978.92
		 1978.92
		 1978.92
		 1978.92
		 1978.92
		 1978.92
		 1978.92
		 1978.92
		 1978.92
		 1978.92
		 1978.92
		 1978.92
		 1978.92
		 1978.92
		 1978.92
		 1978.92
		 1978.92
		 1978.92
		 1978.92
		 1978.92
		 1978.92
		 1978.92
		 1978.92
		 1978.92
		 1978.92
		 1978.92
		 1978.92
		 1978.92
		 1978.92
		 1978.92
		 1978.92
		 1978.92
		 1978.92
		 1978.92
		 1978.92
		 1978.92
		 1978.92
		 1978.92
		 1978.92
		 1978.92
		 1978.92
		 1978.92
		 1978.92
		 1978.92
		 1978.92
		 1978.92
		 1978.92
		 1978.92
		 1978.92
		 1978.92
		 1978.92
		 1978.92
		 1978.92
		 1978.92
		 1978.92
TIME	4.000
		 1978.92
		 1978.92
		 1978.92
		 1978.92
		 1978.92
		 1978.92
		 1978.92
		 1978.92
		 1978.92
		 1978.92
		 1978.92
		 1978.92
		 1978.92
		 1978.92
		 1978.92
		 1978.92
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
		 1978.91
